Image C=1,I=483
The max ELI is 47531.667969
     19  1.772  11.715  0.5118  0.007
     20  1.618  94.767  0.1670  0.174
     21  1.717 136.199  0.1425  0.306
     23  1.014   6.761  0.1097  0.013
     24  1.253  43.696  0.4006  0.028
     26  0.753   5.140  0.1326  0.007
     27  0.714   0.000  0.0000  0.000
     28  1.000  16.198  0.1893  0.018
     30  0.856  19.317  0.1307  0.028
     31  1.642  28.341  0.4858  0.018
     33  1.025  12.942  0.3102  0.009
     34  0.507   0.000  0.0000  0.000
     36  1.032   6.000  0.0000  0.000
     38  0.859  15.495  0.3180  0.009
     39  0.840   0.000  0.0000  0.000
     40  0.636  19.561  0.1212  0.025
     41  1.300  11.456  0.3749  0.008
     42  0.989   9.596  0.2149  0.009
     43  0.888   8.286  0.1475  0.011
Image C=75,I=49
The max ELI is 51415.417969
   Line   grad    leng    kurv    eli
      1  1.648 329.699  0.2553  0.549
      2  1.807 206.263  0.2331  0.403
      3  0.704  26.663  0.4238  0.014
      4  1.187  89.063  0.2016  0.147
      5  1.827  70.520  0.3014  0.107
      6  2.193 399.217  0.2102  1.000
      7  1.000  32.824  0.1830  0.052
      8  0.733   5.774  0.0584  0.023
      9  1.078  40.534  0.1319  0.095
     10  0.918  12.246  0.2404  0.014
     11  1.511  32.047  0.1924  0.066
     12  1.026  40.445  0.1999  0.060
     14  1.978  17.639  0.1551  0.055
     16  0.558   8.618  0.1058  0.015
     17  0.608  30.800  0.1816  0.034
     19  0.663   0.000  0.0000  0.000
     20  0.378  80.789  0.2871  0.040
     21  2.406  82.482  0.3790  0.123
     22  0.659   9.983  0.3455  0.006
     23  0.454   0.000  0.0000  0.000
     24  0.366  11.659  0.1738  0.009
     25  0.765   7.659  0.0555  0.033
     26  0.475   3.167  0.0000  0.023
     27  2.000  52.710  0.3363  0.077
     28  0.973   6.673  0.1540  0.012
     29  0.556  11.338  0.2940  0.007
     30  1.998  34.821  0.1767  0.097
     31  1.126   4.754  0.2117  0.007
     32  0.514   8.333  0.1270  0.000
     34  0.746  36.340  0.3508  0.024
     35  0.409   7.541  0.0661  0.017
     36  1.631 118.477  0.1448  0.345
     37  2.777  16.195  0.1361  0.075
     38  0.431   7.578  0.1997  0.006
     39  0.913   0.000  0.0000  0.000
     40  1.788 275.015  0.1938  0.641
     41  0.948  16.216  0.3150  0.014
     42  0.578   3.682  0.0000  0.032
     43  1.382  36.698  0.2310  0.059
     44  0.464   0.000  0.0000  0.000
     45  1.118  29.374  0.1224  0.076
     46  1.425  54.579  0.2149  0.097
     47  2.071  32.076  0.1569  0.103
     48  1.194   2.500  0.0000  0.037
     49  1.404   5.662  0.0000  0.094
     50  1.709   7.526  0.3603  0.009
     51  2.013  14.594  0.3391  0.021
     52  0.941  40.334  0.2270  0.050
     53  0.960  10.692  0.5180  0.006
     55  1.647  44.365  0.2917  0.065
     56  0.460   6.585  0.1772  0.006
     57  1.639  10.866  0.0714  0.064
     58  1.001  13.816  0.2964  0.014
     59  1.499  11.495  0.0190  0.201
     60  0.947  20.609  0.3206  0.018
     61  0.889   4.472  0.0000  0.053
     62  1.476  35.159  0.1352  0.102
     63  0.336  17.964  0.3247  0.007
     65  2.265  22.166  0.5937  0.020
     66  1.197   5.198  0.0875  0.020
     67  0.530   6.075  0.0557  0.020
     68  0.000   0.000  0.0000  0.000
     69  1.216   4.000  0.0000  0.060
     70  0.939   5.306  0.1711  0.009
     71  1.321   0.000  0.0000  0.000
     72  1.622  50.028  0.2784  0.075
     73  0.228   2.835  0.0000  0.012
     74  0.887  14.196  0.1714  0.022
     75  0.667  23.608  0.1786  0.029
     76  1.485  12.798  0.1075  0.047
     78  0.636  20.065  0.1127  0.037
     80  2.865  30.704  0.1386  0.143
     81  0.610   3.606  0.0000  0.032
     82  0.572   8.243  0.2660  0.006
     83  1.136  11.140  0.0752  0.048
     84  0.321   6.418  0.0642  0.012
     85  0.488  13.499  0.1594  0.014
     86  1.082   6.779  0.0226  0.093
Image C=82,I=52
The max ELI is 51500.621094
   Line   grad    leng    kurv    eli
      1  2.079 525.429  0.2877  1.000
      2  0.995   0.000  0.0000  0.000
      3  0.836  41.289  0.3316  0.034
      4  1.122  23.563  0.3157  0.026
      5  1.224  24.004  0.4177  0.021
      6  1.915  36.610  0.4540  0.042
      7  1.517  36.265  0.4535  0.035
      8  0.865  19.282  0.2216  0.025
     11  0.784  14.527  0.4017  0.010
     13  0.978  51.350  0.3124  0.051
     14  0.652  33.426  0.2627  0.029
     15  1.422   0.000  0.0000  0.000
     16  0.855   3.073  0.0000  0.016
     17  0.810   4.070  0.0000  0.021
     18  0.477   2.236  0.0000  0.008
     19  0.824  11.843  0.2180  0.015
     20  1.064   6.579  0.2617  0.008
     21  1.033   7.367  0.2615  0.009
     22  1.089  14.933  0.5163  0.010
     23  0.775  15.287  0.3645  0.011
     24  0.941   8.057  0.1902  0.013
     25  0.890   4.611  0.2117  0.006
     26  1.216  76.329  0.3082  0.091
     27  0.695  11.367  0.1231  0.022
     30  0.793   7.816  0.0716  0.029
     31  1.035  14.140  0.1466  0.031
     32  1.396  37.992  0.1439  0.107
     33  0.934   4.740  0.4079  0.003
     34  0.712   9.435  0.2870  0.008
     35  1.076   3.000  0.0000  0.019
     37  1.259  15.888  0.3523  0.017
     38  1.273  91.557  0.3887  0.089
     39  1.660  11.398  0.3391  0.016
     40  1.354   6.870  0.3096  0.009
     41  1.420   3.021  0.0000  0.023
     43  1.000  18.807  0.6067  0.010
     44  1.059  13.990  0.1734  0.027
     46  0.559   0.000  0.0000  0.000
     48  1.073  15.289  0.5280  0.010
     49  1.047   0.000  0.0000  0.000
     50  0.528   0.000  0.0000  0.000
     51  1.027   6.521  0.0533  0.039
     52  1.056  11.229  0.2061  0.018
     56  0.736  21.755  0.5158  0.011
     57  0.955  12.045  0.1838  0.020
     59  0.748   0.000  0.0000  0.000
     60  1.082   4.346  0.0000  0.027
     61  1.515  39.087  0.3524  0.048
     62  0.826   0.000  0.0000  0.000
     63  0.983   6.328  0.0569  0.035
     64  1.364   8.042  0.1268  0.025
     65  0.562   2.000  0.0000  0.008
     66  1.238   3.905  0.0000  0.027
     67  0.818   0.000  0.0000  0.000
     68  0.904   0.000  0.0000  0.000
     69  0.905   3.905  0.0000  0.022
Image C=1,I=115
The max ELI is 136575.000000
   Line   grad    leng    kurv    eli
      1  1.886 432.704  0.1213  1.000
      2  1.728  70.896  0.2645  0.070
      3  0.799   6.375  0.2376  0.004
      4  1.535  22.454  0.4253  0.013
      5  1.351   7.687  0.3592  0.005
      6  1.614   2.894  0.0000  0.019
      7  1.534  45.272  0.2308  0.047
      8  1.629  56.382  0.2249  0.063
      9  1.169 194.866  0.1680  0.227
     10  0.763  78.192  0.2645  0.042
     12  1.004  37.658  0.4363  0.015
     13  1.439  34.739  0.2226  0.036
     14  1.428   5.161  0.2035  0.006
     15  0.779  75.778  0.3849  0.028
     17  0.788  25.613  0.4829  0.008
     18  1.009  14.730  0.2344  0.011
     20  0.362   0.000  0.0000  0.000
     21  1.833  75.067  0.1523  0.135
     22  0.666  15.016  0.1422  0.014
     23  1.000  95.509  0.3763  0.044
     24  0.760  10.578  0.2146  0.007
     25  0.589   9.798  0.1527  0.008
     26  0.603  31.752  0.2338  0.016
     27  1.122  42.154  0.2017  0.040
     28  0.778   6.633  0.0996  0.010
     31  1.035  66.880  0.2053  0.058
     32  0.733  49.062  0.4444  0.015
     36  1.021  27.486  0.3158  0.015
     37  1.249 134.138  0.3803  0.073
     38  0.995  15.954  0.1548  0.018
     39  0.508  41.229  0.3931  0.011
     40  0.540   7.196  0.2088  0.004
     42  0.896  17.483  0.1722  0.016
     43  1.188   6.727  0.1054  0.013
     44  0.347   9.505  0.1247  0.006
     45  0.657   8.558  0.2697  0.004
     48  2.154  56.592  0.3542  0.049
     49  0.561   9.557  0.0388  0.028
     50  0.425   3.622  0.0000  0.009
     52  1.886  58.757  0.2050  0.080
     53  2.199  57.293  0.2439  0.074
     54  1.989  48.952  0.3090  0.046
     55  0.433  23.609  0.1132  0.019
     56  0.632   5.012  0.0991  0.006
     57  0.783   0.000  0.0000  0.000
     58  0.555  10.956  0.2158  0.006
     59  0.672   3.804  0.0000  0.013
     60  0.643   0.000  0.0000  0.000
     61  2.057  34.633  0.3652  0.028
     62  0.521   0.000  0.0000  0.000
     63  1.240  23.119  0.5147  0.009
     64  1.328 115.454  0.3531  0.070
     65  0.414   0.000  0.0000  0.000
     67  1.198  27.285  0.2065  0.026
     68  0.763   4.000  0.0000  0.015
     69  1.023   4.750  0.0000  0.022
     70  1.404   3.500  0.0000  0.000
     71  0.824   4.164  0.2856  0.002
     72  1.429  13.035  0.1758  0.017
     73  1.164   0.000  0.0000  0.000
     74  0.542   2.693  0.0000  0.008
     75  0.450   6.328  0.0000  0.016
     76  0.528   3.590  0.0000  0.010
     77  0.566   3.543  0.0000  0.010
     78  1.614   4.039  0.0000  0.026
     79  1.270  10.500  0.0000  0.000
     81  1.432   2.236  0.0000  0.013
Image C=49,I=15
The max ELI is 21221.855469
   Line   grad    leng    kurv    eli
      1  2.726  41.437  0.1334  0.526
      2  1.076  72.809  0.3007  0.204
      3  1.407 140.078  0.3120  0.463
      4  0.830  28.584  0.1239  0.160
      5  0.817  30.146  0.3001  0.069
      6  0.756  27.121  0.2499  0.070
      7  1.044  13.300  0.4663  0.023
      8  1.729   0.000  0.0000  0.000
      9  0.688  24.415  0.4351  0.034
     10  1.418 219.671  0.2276  1.000
     12  0.884  27.378  0.2974  0.067
     13  1.543 147.191  0.2859  0.568
     14  1.061   0.000  0.0000  0.000
     16  1.724   7.095  0.1547  0.055
     17  0.829  54.777  0.3107  0.122
     19  0.509   2.838  0.0000  0.030
     21  0.554   3.300  0.0000  0.037
     22  1.321  53.069  0.3241  0.161
     23  1.767   6.179  0.2126  0.036
     24  0.295   5.074  0.2651  0.006
     25  1.509  11.451  0.1146  0.108
     26  0.650  10.298  0.1605  0.037
     27  0.579  37.509  0.3687  0.054
     28  1.523  12.420  0.1258  0.108
     29  0.992   2.587  0.0000  0.045
     30  1.450  20.091  0.3940  0.054
     31  0.658   3.691  0.0000  0.047
     32  1.082  13.354  0.1503  0.075
     33  0.742  11.217  0.3741  0.019
     34  1.941  18.286  0.0743  0.323
     35  1.000   6.347  0.1683  0.030
     36  0.532   0.000  0.0000  0.000
     39  1.503  11.615  0.2828  0.044
     40  1.880  45.751  0.2554  0.229
     41  1.328   8.693  0.2601  0.033
     43  1.805   4.579  0.2182  0.026
     44  1.150   5.000  0.0000  0.000
     45  0.538  10.295  0.2452  0.021
     46  1.661   2.911  0.0000  0.075
     47  0.813   3.162  0.0000  0.047
     48  0.906   1.250  0.0000  0.020
     49  0.705   6.659  0.1112  0.037
     50  1.067   0.000  0.0000  0.000
     52  1.462  72.317  0.2517  0.305
     53  0.696  14.969  0.3143  0.029
     54  1.572  25.885  0.4736  0.061
     55  0.680  18.797  0.2845  0.039
     57  1.383   5.983  0.1377  0.044
     58  0.780   5.840  0.1060  0.036
     59  0.792  25.366  0.1789  0.095
     60  1.163  14.078  0.2810  0.045
     61  0.579   2.693  0.0000  0.031
     62  0.928  10.063  0.4143  0.018
     63  1.148  13.331  0.1806  0.065
     65  1.227   4.930  0.0000  0.101
     66  1.422  42.327  0.2167  0.203
     67  1.604   6.037  0.2837  0.024
     68  1.225   7.338  0.0456  0.150
     69  0.703  14.306  0.1350  0.065
     70  0.649   7.812  0.1806  0.025
     71  0.790  14.193  0.3428  0.028
     72  0.544   3.905  0.0000  0.043
     73  0.800   0.000  0.0000  0.000
     74  0.512   4.847  0.1587  0.015
     75  0.914   3.162  0.0000  0.052
Image C=76,I=48
The max ELI is 11618.509766
   Line   grad    leng    kurv    eli
      1  1.601  76.636  0.1779  0.794
      2  0.486  13.641  0.1907  0.054
      3  1.017  87.802  0.3044  0.378
      4  0.502  71.921  0.2661  0.209
      5  0.712  11.193  0.0000  0.386
      6  0.470  11.507  0.1764  0.048
      7  1.709  73.291  0.3154  0.450
      8  1.432  20.976  0.3886  0.092
      9  1.222  73.406  0.2606  0.424
     10  0.684   9.174  0.2753  0.032
     11  0.723  12.504  0.1503  0.084
     13  1.712   3.509  0.0000  0.233
     14  2.196  17.487  0.1878  0.217
     15  1.194 111.930  0.2727  0.607
     16  0.667  27.304  0.2109  0.124
     17  1.505  22.210  0.3893  0.100
     18  0.704  33.432  0.4846  0.069
     19  0.761   0.000  0.0000  0.000
     20  1.093  46.579  0.4240  0.152
     21  0.950  18.076  0.2983  0.075
     23  0.843   2.305  0.0000  0.090
     24  2.193  50.898  0.2976  0.399
     26  0.967  25.331  0.0838  0.382
     27  1.288   2.759  0.0000  0.148
     28  0.609   0.000  0.0000  0.000
     29  0.921  17.934  0.1301  0.168
     30  0.767  36.593  0.2302  0.169
     31  1.013  16.931  0.4250  0.052
     32  1.698 134.657  0.2593  1.000
     33  1.450  53.820  0.3479  0.265
     34  1.613  85.494  0.2110  0.751
     35  1.302  91.517  0.2124  0.680
     36  0.652   2.981  0.0000  0.096
     37  3.343   8.725  0.0387  0.722
     38  0.695   6.246  0.1380  0.045
     39  0.647   2.593  0.0000  0.083
     41  1.000   9.645  0.5753  0.022
     42  0.477   7.351  0.1108  0.049
     44  0.494  14.101  0.2832  0.038
     45  2.288  60.082  0.4154  0.348
     46  1.052   4.269  0.0000  0.197
     47  1.330  58.801  0.1310  0.720
     48  0.903   5.536  0.0982  0.068
     49  1.494   3.145  0.0000  0.189
     51  1.915  16.763  0.1190  0.297
     52  2.689   0.000  0.0000  0.000
     54  0.509   8.055  0.7929  0.008
     55  0.948  12.211  0.3060  0.050
     56  2.202   4.814  0.1543  0.073
     57  0.775   6.714  0.2459  0.029
     58  0.629  33.137  0.0904  0.335
     59  0.745   0.000  0.0000  0.000
     60  0.849  18.119  0.3797  0.055
     61  0.176   0.000  0.0000  0.000
     62  0.782  11.261  0.0291  0.416
     63  0.517  16.176  0.2998  0.043
     64  1.072   2.750  0.0000  0.129
     65  1.681  39.291  0.1885  0.398
     66  1.021   1.054  0.0000  0.048
     67  0.479   0.000  0.0000  0.000
     68  1.576  13.785  0.0847  0.296
     69  1.075   0.000  0.0000  0.000
     72  1.881   6.975  0.0000  0.498
